"Plant_id","Plant_sp","sync_index_het","sync_index_con"
"1","UPAR",0.116449791959293,0.932133676092545
"10","UPAR",0.112420225822288,0.936507936507937
"100","ROFF",0.291937382810797,0.959229058561898
"101","ROFF",0.222241389224311,0.922653958944282
"102","ROFF",0.297298089694856,0.955853161704156
"103","ROFF",0.3007953665025,0.946633508335636
"104","ROFF",0.295179991501244,0.953353973168215
"105","ROFF",0.365942028985507,1
"106","HCOM",0.293814432989691,0.977422790202343
"107","HCOM",0.30512204066664,0.959815546772068
"108","HCOM",0.293725559900462,0.96264367816092
"109","HCOM",0.298853884697345,0.951582867783985
"11","UPAR",0.111353423209093,0.934188034188034
"110","HCOM",0.289379045792376,0.961821705426357
"111","HCOM",0.318799272286234,1
"112","HCOM",0.316222424015811,0.949568221070812
"113","HCOM",0.314499425525429,0.970684862269396
"114","HCOM",0.311270481597689,0.994524959742351
"115","HCOM",0.297490450568859,0.958432934926959
"116","HCOM",0.311837128235556,0.970503597122302
"117","HCOM",0.298401241656046,0.983190534475724
"118","HCOM",0.307327946503204,0.990575190575191
"119","HCOM",0.291532871387527,0.961384335154827
"12","UPAR",0.103959492747012,0.933628318584071
"120","HCOM",0.29573883161512,0.958666666666667
"121","HCOM",0.305486313337216,0.947921568627451
"122","HCOM",0.338216977348055,0.969864960909737
"123","HCOM",0.339508144362823,0.967741935483871
"124","HCOM",0.331074283898978,0.954723707664884
"125","HCOM",0.37790165571179,0.98468720821662
"126","HCOM",0.391759534697864,0.989237668161435
"127","HCOM",0.319108655051552,0.962962962962963
"128","HCOM",0.332726546197221,0.960657698056801
"129","HCOM",0.364475545298891,0.984962406015037
"13","UPAR",0.106696233435324,0.934091692519821
"130","HCOM",0.364289593516314,0.967369901547117
"131","HCOM",0.36280808931957,0.973758865248227
"132","HCOM",0.344195836906525,0.962642169728784
"133","HCOM",0.350225555099889,0.958086785009862
"134","HCOM",0.287671232876712,0.964992389649924
"135","HCOM",0.377320544554455,0.97875
"136","HCOM",0.391642519444868,0.960642570281125
"137","HCOM",0.392916778884999,0.96
"138","HCOM",0.403361916428474,0.970250896057348
"139","HCOM",0.390425005303727,0.964618249534451
"14","UPAR",0.112612834804913,0.933652312599681
"140","HCOM",0.39521800281294,0.97037037037037
"141","HCOM",0.416884611361021,0.975757575757576
"142","HCOM",0.410553606832393,0.979317269076305
"143","HCOM",0.404770427255865,0.964353041988003
"144","HCOM",0.407537831921576,0.967418546365915
"145","HCOM",0.38975254339724,0.961450044208665
"146","HCOM",0.416200742496757,0.974087161366313
"147","HCOM",0.414163809327387,0.977189409368635
"148","HCOM",0.405129913391073,0.966081871345029
"149","HCOM",0.414556962025316,0.98125
"15","UPAR",0.122708492117614,0.929159297252683
"150","HCOM",0.422306388916575,0.984776902887139
"151","HCOM",0.303753251579339,0.95768115942029
"152","HCOM",0.321583016642642,0.974219193639977
"153","HCOM",0.300410256410256,0.963466666666667
"154","HCOM",0.296214896214896,0.968095238095238
"155","HCOM",0.298642533936652,0.954901960784314
"156","HCOM",0.324469116221694,0.977044673539519
"157","HCOM",0.295457281372774,0.965599658557405
"158","HCOM",0.325250836120401,0.981159420289855
"159","HCOM",0.307375751820196,0.987654320987654
"16","ROFF",0.311237787185003,0.771333088804662
"160","HCOM",0.288763339610797,0.960326428123038
"161","HCOM",0.27326575233552,0.965581395348837
"162","HCOM",0.275732481958163,0.974837872892348
"163","HCOM",0.285849952516619,0.958922558922559
"164","HCOM",0.307029874137625,0.958286074354127
"165","HCOM",0.315864447443395,0.967836257309941
"166","SGEN",0.315045599961801,0.735567970204842
"167","SGEN",0.366855366855367,0.909090909090909
"168","SGEN",0.323593718942556,0.77984496124031
"169","SGEN",0.337487465979086,0.824208566108007
"17","ROFF",0.240033647452001,0.830769230769231
"170","SGEN",0.358974358974359,1
"171","SGEN",0.288617886178862,0.654471544715447
"172","SGEN",0.37165991902834,0.895906432748538
"173","SGEN",0.340685380969741,0.839652448657188
"174","SGEN",0.360873694207028,0.888888888888889
"175","SGEN",0.311020036429872,0.717213114754098
"176","SGEN",0.36299648064354,0.945098039215686
"177","SGEN",0.36583374162992,0.851380042462845
"178","SGEN",0.339521800281294,0.837130801687764
"179","SGEN",0.366366366366366,0.942342342342342
"18","ROFF",0.221207084663152,0.884654994850669
"180","SGEN",0.343556225909167,0.756862745098039
"181","HCOM",0.348185117967332,0.966436781609195
"182","HCOM",0.371822413175797,0.972562358276644
"183","HCOM",0.291956305858987,0.955555555555556
"184","HCOM",0.381578947368421,0.973039215686274
"185","HCOM",0.377546138072454,0.963722943722944
"186","HCOM",0.390621974361953,0.980132450331126
"187","HCOM",0.391922395565461,0.978175895765472
"188","HCOM",0.36007702182285,0.95103884372177
"189","HCOM",0.399828491799764,0.979090291921249
"19","ROFF",0.256708706584944,0.906084656084656
"190","HCOM",0.368549110001281,0.969343065693431
"191","HCOM",0.382903811252269,0.961931034482759
"192","HCOM",0.36544577818816,0.964132553606238
"193","HCOM",0.351909184726522,0.959738562091503
"194","HCOM",0.35501825630065,0.959390862944162
"195","HCOM",0.365543488350506,0.976014109347443
"196","HCOM",0.331948598648499,0.993220338983051
"197","HCOM",0.356606193879421,0.978816199376947
"198","HCOM",0.346728384947294,0.986722376973073
"199","HCOM",0.356862745098039,0.984102564102564
"2","UPAR",0.113257024174881,0.932095291690115
"20","ROFF",0.280509912894416,0.844681094698271
"200","HCOM",0.354151747655584,0.986086956521739
"201","HCOM",0.349610929707426,0.980723557028445
"202","HCOM",0.353277136399731,0.986085150571132
"203","HCOM",0.354994700582936,0.984684684684685
"204","HCOM",0.309393524851801,0.987596899224806
"205","HCOM",0.36190067267783,0.978102189781022
"206","HCOM",0.358413132694938,0.986046511627907
"207","HCOM",0.353187300024612,0.984379358437936
"208","HCOM",0.349329205366357,0.982456140350877
"209","HCOM",0.361249584579595,1
"21","ROFF",0.259942244224422,0.825509259259259
"210","HCOM",0.353978129713424,0.976923076923077
"211","SGEN",0.391605644867155,0.993501529051988
"212","UPAR",0.392257775788767,0.591463414634146
"213","SGEN",0.349554580507911,1
"214","UPAR",0.339449541284404,0.875
"215","SGEN",0.363309473401216,0.984432234432234
"216","SGEN",0.379885899313854,0.995798319327731
"217","SGEN",0.37110737821424,0.976232394366197
"218","0",0,0
"219","SGEN",0.363443895553987,0.986607142857143
"22","ROFF",0.191062520574308,0.861466325660699
"220","SGEN",0.388038333430725,0.990843949044586
"221","UPAR",0.344692005242464,0.821428571428571
"222","UPAR",0.357798165137615,0.760416666666667
"223","UPAR",0.339449541284404,0.875
"224","UPAR",0.339449541284404,0.875
"225","SGEN",0.370634949414367,0.988636363636364
"226","SGEN",0.371826228744468,0.949382716049383
"227","SGEN",0.365741462653984,0.925619834710744
"228","SGEN",0.388383723573539,0.928915662650602
"229","SGEN",0.398268819295857,0.904123711340206
"23","ROFF",0.360100846033248,0.996100808368997
"230","SGEN",0.365030674846626,0.912269938650307
"231","SGEN",0.350498738132436,0.939915074309979
"232","SGEN",0.423108771514757,0.863636363636364
"233","SGEN",0.362974033252382,0.944554455445545
"234","SGEN",0.346155475086293,0.918630751964085
"235","SGEN",0.405038978646481,0.864670658682635
"236","ROFF",0.412949801331916,0.961676646706587
"237","ROFF",0.38371675053918,0.977662721893491
"238","ROFF",0.386713816620359,0.989189189189189
"239","ROFF",0.40001454598349,0.976264591439689
"24","ROFF",0.253207727243907,0.907897988990001
"240","ROFF",0.416378527601735,0.958783120706575
"241","SGEN",0.346726285531779,0.997653958944282
"242","SGEN",0.374754866791027,0.976284584980237
"243","SGEN",0.383230331672476,0.98782642843118
"244","SGEN",0.383466918120383,0.995670995670996
"245","SGEN",0.357074417119131,0.994134897360704
"246","SGEN",0.374269354646308,0.993975903614458
"247","SGEN",0.39677495601019,0.985290571497468
"248","SGEN",0.377321673773217,0.994691439946914
"249","SGEN",0.371489407005217,0.991006842619746
"25","ROFF",0.349218099380031,0.912772585669782
"250","SGEN",0.353216303225415,0.997322922476297
"251","SGEN",0.416134940328489,0.960049627791563
"252","SGEN",0.417674477198287,0.967724867724868
"253","SGEN",0.420200043487715,0.97945205479452
"254","SGEN",0.484493529674253,0.958768406961178
"255","SGEN",0.411311053984576,0.956298200514139
"256","SGEN",0.419900058788948,0.971604938271605
"257","SGEN",0.460286817429675,0.964478764478764
"258","SGEN",0.429705215419501,0.966666666666667
"259","SGEN",0.366707954858244,0.971098265895954
"26","ROFF",0.252188994409645,0.811791383219955
"260","SGEN",0.354210305823209,0.970674486803519
"261","LPED",0.272664048437244,0.996384479717813
"262","LPED",0.266044461536186,0.993304638928742
"263","LPED",0.2535801676762,0.996238651102464
"264","LPED",0.261665762344004,1
"265","LPED",0.262259955528603,0.997385620915033
"266","LPED",0.263780466003218,0.989788053949904
"267","LPED",0.253422448163297,0.998748435544431
"268","LPED",0.267297532953788,0.99485903814262
"269","LPED",0.282573593342442,0.986345381526104
"27","ROFF",0.285524082917425,0.870319989635963
"270","LPED",0.325341644689523,0.955038759689922
"271","LPED",0.275932929251066,0.993523171412619
"272","LPED",0.278350515463918,0.988571428571429
"273","LPED",0.269616891009769,0.997962154294032
"274","LPED",0.268110894399554,0.998198198198198
"275","LPED",0.284632314285969,0.987381158167675
"276","LPED",0.378432654586213,0.633018867924528
"277","LPED",0.381612446958982,0.963809523809524
"278","LPED",0.366930693069307,0.87
"279","LPED",0.362646264626463,0.949090909090909
"28","ROFF",0.297187069700348,0.92317880794702
"280","LPED",0.403917811135952,0.997491039426523
"281","LPED",0.392295532074216,0.991036414565826
"282","LPED",0.389573651242675,0.942176870748299
"283","LPED",0.370797519312371,0.927472527472527
"284","LPED",0.365735706518629,0.885163776493256
"285","LPED",0.35973597359736,0.854666666666667
"286","LPED",0.38924012883216,0.976706827309237
"287","LPED",0.382026297867882,0.903703703703704
"288","LPED",0.364801186000953,0.881283422459893
"289","LPED",0.372286982392821,0.886371100164204
"29","ROFF",0.290433875012684,0.936310395314788
"290","LPED",0.389866045428072,0.968627450980392
"291","LPED",0.338760226301437,0.891532690246517
"292","LPED",0.366011311607864,0.907801418439716
"293","LPED",0.288520296813619,0.866666666666667
"294","LPED",0.343856438411875,0.896117804551539
"295","LPED",0.427215189873418,0.814912280701754
"296","LPED",0.41948778333824,0.947286821705426
"297","LPED",0.381098685019049,0.948220064724919
"298","LPED",0.353609939052977,0.97283950617284
"299","LPED",0.393118202888215,0.866666666666667
"3","UPAR",0.155745231437038,0.908232118758435
"30","ROFF",0.250231365866557,0.787091988130564
"300","LPED",0.400206064174271,0.968217054263566
"301","LPED",0.329722492697176,0.975
"302","LPED",0.375577066269546,0.966274509803922
"303","LPED",0.395084542178694,0.873479318734793
"304","LPED",0.366910322695668,0.906103286384977
"305","LPED",0.41235136171845,0.863636363636364
"306","LPED",0.314271255060729,0.971052631578947
"307","LPED",0.317358567358567,0.967857142857143
"308","LPED",0.31690408357075,0.974444444444444
"309","LPED",0.317337294667269,0.978001679261125
"31","ROFF",0.17619226094213,0.816151371394296
"310","LPED",0.309311740890688,0.957894736842105
"311","LPED",0.306390445463293,0.985871964679912
"312","LPED",0.308826507878641,0.978199052132701
"313","LPED",0.310070700159645,0.971791613722999
"314","LPED",0.315843097300051,0.975717439293598
"315","LPED",0.318756585879874,0.975342465753425
"316","LPED",0.310528869480835,0.981950509461426
"317","LPED",0.301698650755255,0.977987421383648
"318","LPED",0.307965811965812,0.992266666666667
"319","LPED",0.285533396644508,0.945679012345679
"32","ROFF",0.361745224614423,0.936625514403292
"320","LPED",0.296932621805718,0.97834179357022
"321","LPED",0.390955303452979,0.985159010600707
"322","LPED",0.389045131913754,0.997582697201018
"323","LPED",0.365773357277709,0.994575678040245
"324","LPED",0.412640207075065,0.998907103825137
"325","LPED",0.361015024923279,0.991102123356926
"326","LPED",0.372873270790269,0.993554884189325
"327","LPED",0.369007625446595,0.988855116514691
"328","LPED",0.377952091767881,0.988034188034188
"329","LPED",0.376291195277914,0.994184839044652
"33","ROFF",0.22639404834228,0.843692630474692
"330","LPED",0.412235717498875,0.992307692307692
"331","LPED",0.375786163522013,0.995283018867925
"332","LPED",0.374913662108026,0.991601049868766
"333","LPED",0.345733160060645,0.987654320987654
"334","LPED",0.393504664671713,0.993311036789298
"335","LPED",0.38466097676624,0.990990990990991
"336","LPED",0.385651891088189,0.944075829383886
"337","LPED",0.397440087145969,0.976049382716049
"338","LPED",0.370588235294118,0.929230769230769
"339","LPED",0.389461524791185,0.965760322255791
"34","ROFF",0.324276858735368,0.877562218302959
"340","LPED",0.389462217635592,0.967641325536062
"341","LPED",0.391694413614502,0.972955974842767
"342","LPED",0.385924369747899,0.94952380952381
"343","LPED",0.368526897938663,0.909401709401709
"344","LPED",0.393995098039216,0.975520833333333
"345","LPED",0.377729257641921,0.955167394468704
"346","LPED",0.389498532601761,0.966738973246565
"347","LPED",0.387901314371903,0.964468864468864
"348","LPED",0.381484239265326,0.953586497890295
"349","LPED",0.389076869685927,0.969911504424779
"35","ROFF",0.312541547158058,0.891614640714898
"350","LPED",0.383986928104575,0.955218855218855
"351","SGEN",0.441685765215177,0.954545454545454
"352","SGEN",0.438327054959915,0.967528735632184
"353","SGEN",0.435836834733894,0.945052083333333
"354","SGEN",0.442393779941883,0.969158878504673
"355","SGEN",0.430972388955582,0.914285714285714
"356","SGEN",0.442387124341262,0.996610169491525
"357","SGEN",0.437248583643984,0.941353383458647
"358","SGEN",0.444129002952532,0.975
"359","SGEN",0.447950608814955,0.988265306122449
"36","ROFF",0.389258284739013,0.95440074906367
"360","SGEN",0.443568196509373,0.982307692307692
"361","CSAL",0.478273809523809,0.472222222222222
"362","CSAL",0.49921875,0.46875
"363","CSAL",0.513888888888889,0.537037037037037
"364","CSAL",0.485833333333333,0.494444444444444
"365","CSAL",0.45,0.444444444444444
"365_1","0",0,0
"365_2","CSAL",0.525,0.555555555555556
"365_3","0",0,0
"365_4","0",0,0
"366","CLIB",0.250772108399669,0.972433192686357
"367","CLIB",0.248895434462445,0.965873015873016
"368","CLIB",0.2447186074024,0.986885245901639
"369","CLIB",0.235900545785324,0.984873949579832
"37","ROFF",0.327214430075828,0.914405762304922
"370","CLIB",0.241481740345972,0.994350282485876
"371","CLIB",0.251094075836344,0.980626780626781
"372","CLIB",0.243049047172759,0.983838383838384
"373","CLIB",0.25649932765576,0.92463768115942
"374","CLIB",0.241602926504822,0.994623655913978
"375","CLIB",0.264447717231222,0.879619047619048
"376","CLIB",0.248974076669002,0.906796116504854
"377","CLIB",0.242090295058656,0.986206896551724
"378","CLIB",0.249631811487482,1
"379","CLIB",0.245360824742268,0.99
"38","ROFF",0.305387051906916,0.89664512157587
"380","CLIB",0.237113402061856,1
"381","CLIB",0.308822602005423,0.963057324840764
"382","CLIB",0.237172138266458,0.87906432748538
"383","CLIB",0.301803394625177,0.946428571428572
"384","CLIB",0.221814116895561,0.839784946236559
"385","CLIB",0.321511255603172,0.962852404643449
"386","CLIB",0.249735537779468,0.893797519007603
"387","CLIB",0.334848238922253,0.974863387978142
"388","CLIB",0.279207920792079,0.96
"389","CLIB",0.292593545068793,0.958874458874459
"39","ROFF",0.344462702468445,0.931145981930575
"390","CLIB",0.260210396039604,0.91875
"391","CLIB",0.255981848184819,0.924074074074074
"392","CLIB",0.358910891089109,0.9625
"393","CLIB",0.266709528095667,0.952380952380952
"394","CLIB",0.346534653465347,0.980952380952381
"395","CLIB",0.252108544187752,0.930864197530864
"396","CLIB",0.316239316239316,0.885714285714286
"397","CLIB",0.304029304029304,0.919047619047619
"398","CLIB",0.30316742081448,0.945098039215686
"399","CLIB",0.308807134894091,0.882125603864734
"4","UPAR",0.116151202749141,0.937777777777778
