"Plant_id","Plant_sp","Cover_con","Cover_het"
"1","UPAR",0.03125,0.5
"10","UPAR",0,0.46875
"100","ROFF",0,0.375
"101","ROFF",0,0.3125
"102","ROFF",0.21875,0.5625
"103","ROFF",0.03125,0.71875
"104","ROFF",0.09375,0.125
"105","ROFF",0.1875,0.46875
"106","HCOM",0.28125,0.5
"107","HCOM",0.15625,0.09375
"108","HCOM",0.1875,0.625
"109","HCOM",0.125,0.375
"11","UPAR",0.03125,0.5
"110","HCOM",0.21875,0.34375
"111","HCOM",0.03125,1.0625
"112","HCOM",0,0.25
"113","HCOM",0.03125,0.375
"114","HCOM",0.09375,0.8125
"115","HCOM",0.1875,0.5625
"116","HCOM",0.4375,0.28125
"117","HCOM",0.125,0.46875
"118","HCOM",0.25,0.4375
"119","HCOM",0.03125,0.4375
"12","UPAR",0.09375,1.09375
"120","HCOM",0.03125,0.125
"121","HCOM",0.25,0.15625
"122","HCOM",0.375,0.84375
"123","HCOM",0.09375,0.65625
"124","HCOM",0.1875,0.4375
"125","HCOM",0.15625,0.59375
"126","HCOM",0.28125,0.3125
"127","HCOM",0.1875,0.8125
"128","HCOM",0.09375,0.5
"129","HCOM",0.125,0.4375
"13","UPAR",0.03125,0.6875
"130","HCOM",0.375,0.125
"131","HCOM",0.375,0.6875
"132","HCOM",0.15625,0.4375
"133","HCOM",0.15625,0.4375
"134","HCOM",0.09375,0.4375
"135","HCOM",0.1875,0.28125
"136","HCOM",0.25,0.46875
"137","HCOM",0.0625,0.59375
"138","HCOM",0.09375,0.5
"139","HCOM",0.21875,0.46875
"14","UPAR",0.09375,0.65625
"140","HCOM",0.125,0.46875
"141","HCOM",0.09375,0.34375
"142","HCOM",0.3125,0.46875
"143","HCOM",0.0625,0.46875
"144","HCOM",0.09375,0.59375
"145","HCOM",0.125,0.5625
"146","HCOM",0.1875,0.5625
"147","HCOM",0.125,0.53125
"148","HCOM",0.125,0.5625
"149","HCOM",0.125,0.4375
"15","UPAR",0.03125,0.28125
"150","HCOM",0.125,0.71875
"151","HCOM",0.03125,0.1875
"152","HCOM",0.15625,0.90625
"153","HCOM",0,0.0625
"154","HCOM",0.03125,0.1875
"155","HCOM",0.15625,0.3125
"156","HCOM",0,0.40625
"157","HCOM",0.03125,0.34375
"158","HCOM",0,0.6875
"159","HCOM",0.09375,0.4375
"16","ROFF",0,0.09375
"160","HCOM",0.125,0.75
"161","HCOM",0.09375,0.375
"162","HCOM",0.09375,0.78125
"163","HCOM",0.1875,0.5625
"164","HCOM",0.03125,0.3125
"165","HCOM",0.03125,0.1875
"166","SGEN",0,0.09375
"167","SGEN",0,0.5625
"168","SGEN",0,0.34375
"169","SGEN",0.1875,0.0625
"17","ROFF",0.09375,0.46875
"170","SGEN",0,0.34375
"171","SGEN",0.125,0.59375
"172","SGEN",0.03125,0.125
"173","SGEN",0,0.65625
"174","SGEN",0.03125,0.4375
"175","SGEN",0.03125,0.1875
"176","SGEN",0,0.34375
"177","SGEN",0.09375,0.5
"178","SGEN",0.03125,0.625
"179","SGEN",0,0.46875
"18","ROFF",0.0625,0.5625
"180","SGEN",0,0.59375
"181","HCOM",0.09375,0.28125
"182","HCOM",0.125,0.34375
"183","HCOM",0.09375,0.28125
"184","HCOM",0.375,0.40625
"185","HCOM",0.15625,0.34375
"186","HCOM",0.15625,0.53125
"187","HCOM",0.09375,0.5
"188","HCOM",0.0625,0.6875
"189","HCOM",0.0625,0.71875
"19","ROFF",0.03125,0.625
"190","HCOM",0.21875,0.40625
"191","HCOM",0.15625,0.15625
"192","HCOM",0.3125,0.34375
"193","HCOM",0.0625,0.53125
"194","HCOM",0.28125,0.3125
"195","HCOM",0.65625,0.1875
"196","HCOM",0.0625,0.28125
"197","HCOM",0.0625,0.5625
"198","HCOM",0.09375,0
"199","HCOM",0.125,0.375
"2","UPAR",0.09375,0.53125
"20","ROFF",0,0.46875
"200","HCOM",0.1875,0.25
"201","HCOM",0,0.09375
"202","HCOM",0.125,0.3125
"203","HCOM",0.125,0.625
"204","HCOM",0.1875,0.34375
"205","HCOM",0,0.53125
"206","HCOM",0.09375,0.8125
"207","HCOM",0.15625,0.40625
"208","HCOM",0,0.5
"209","HCOM",0.09375,0.46875
"21","ROFF",0.3125,0.46875
"210","HCOM",0.03125,0.15625
"211","SGEN",0.03125,0.40625
"212","UPAR",0,0.75
"213","SGEN",0,0.40625
"214","UPAR",0.03125,0.5625
"215","SGEN",0.03125,0.34375
"216","SGEN",0,0.6875
"217","SGEN",0.15625,0.375
"218","UPAR",0,0.59375
"219","SGEN",0.125,0.5
"22","ROFF",0.25,0.46875
"220","SGEN",0.15625,0.0625
"221","UPAR",0.03125,0.21875
"222","UPAR",0.09375,0.625
"223","UPAR",0.125,0.28125
"224","UPAR",0,0.5
"225","SGEN",0.03125,0
"226","SGEN",0.0625,0.4375
"227","SGEN",0,0.6875
"228","SGEN",0.0625,0.9375
"229","SGEN",0.125,0.59375
"23","ROFF",0.28125,0.53125
"230","SGEN",0.03125,0.53125
"231","SGEN",0.125,0.6875
"232","SGEN",0,0.65625
"233","SGEN",0.1875,0.84375
"234","SGEN",0.1875,0.625
"235","SGEN",0,1.125
"236","ROFF",0,0.78125
"237","ROFF",0,0.625
"238","ROFF",0,0.15625
"239","ROFF",0,0.3125
"24","ROFF",0,0.28125
"240","ROFF",0.1875,0.5
"241","SGEN",0,0.46875
"242","SGEN",0.15625,0.8125
"243","SGEN",0.03125,0.46875
"244","SGEN",0,0.65625
"245","SGEN",0.125,0.53125
"246","SGEN",0.03125,0.4375
"247","SGEN",0.03125,0.375
"248","SGEN",0.09375,0.46875
"249","SGEN",0.125,0.375
"25","ROFF",0.3125,0.40625
"250","SGEN",0,0.5
"251","SGEN",0,0.78125
"252","SGEN",0,0.53125
"253","SGEN",0,0.75
"254","SGEN",0,0.875
"255","SGEN",0.0625,0.75
"256","SGEN",0.1875,0.78125
"257","SGEN",0.03125,0.71875
"258","SGEN",0.3125,0.5625
"259","SGEN",0.03125,0.46875
"26","ROFF",0.03125,0.34375
"260","SGEN",0,0.65625
"261","LPED",0.03125,0.3125
"262","LPED",0.03125,0.40625
"263","LPED",0.09375,0.90625
"264","LPED",0,0.59375
"265","LPED",0.03125,0.59375
"266","LPED",0.0625,0.46875
"267","LPED",0.0625,0.5
"268","LPED",0.21875,0.65625
"269","LPED",0.03125,0.6875
"27","ROFF",0.09375,0.46875
"270","LPED",0.21875,0.375
"271","LPED",0.21875,0.125
"272","LPED",0.28125,0.40625
"273","LPED",0.1875,0.34375
"274","LPED",0.1875,0.46875
"275","LPED",0.21875,0.5625
"276","LPED",0.0625,0.625
"277","LPED",0.03125,0.71875
"278","LPED",0.03125,0.53125
"279","LPED",0.21875,0.5625
"28","ROFF",0.28125,0.3125
"280","LPED",0.09375,0.78125
"281","LPED",0.09375,0.625
"282","LPED",0.1875,0.25
"283","LPED",0.125,0.5625
"284","LPED",0.25,0.5
"285","LPED",0.21875,0.5625
"286","LPED",0.03125,0.15625
"287","LPED",0.125,0.53125
"288","LPED",0.125,0.34375
"289","LPED",0.21875,0.6875
"29","ROFF",0.28125,0.625
"290","LPED",0.25,0.5
"291","LPED",0.09375,0.625
"292","LPED",0.125,0.75
"293","LPED",0.03125,0.78125
"294","LPED",0.03125,0.75
"295","LPED",0.09375,0.75
"296","LPED",0.125,0.65625
"297","LPED",0.125,0.5625
"298","LPED",0.09375,0.59375
"299","LPED",0.03125,0.625
"3","UPAR",0,0.53125
"30","ROFF",0.03125,0.625
"300","LPED",0.25,0.46875
"301","LPED",0.15625,0.6875
"302","LPED",0.03125,0.53125
"303","LPED",0.03125,0.96875
"304","LPED",0.0625,0.4375
"305","LPED",0.03125,0.625
"306","LPED",0.03125,0.28125
"307","LPED",0.125,0.28125
"308","LPED",0.15625,0.4375
"309","LPED",0.09375,0.5
"31","ROFF",0.40625,0.28125
"310","LPED",0.03125,0.28125
"311","LPED",0.25,0.4375
"312","LPED",0.21875,0.1875
"313","LPED",0.09375,0.1875
"314","LPED",0.28125,0.15625
"315","LPED",0.125,0.21875
"316","LPED",0.0625,0.53125
"317","LPED",0.0625,0.15625
"318","LPED",0.0625,0.34375
"319","LPED",0.03125,0.375
"32","ROFF",0.21875,0.4375
"320","LPED",0.0625,0.46875
"321","LPED",0.09375,0.5625
"322","LPED",0.0625,0.8125
"323","LPED",0.125,0.75
"324","LPED",0.0625,0.625
"325","LPED",0.28125,0.21875
"326","LPED",0,0.6875
"327","LPED",0.0625,0.375
"328","LPED",0.125,0.375
"329","LPED",0.15625,0.46875
"33","ROFF",0.3125,0.3125
"330","LPED",0.03125,0.53125
"331","LPED",0.28125,0.40625
"332","LPED",0.25,0.375
"333","LPED",0.28125,0.40625
"334","LPED",0.25,0.28125
"335","LPED",0.1875,0.5625
"336","LPED",0.03125,0.5625
"337","LPED",0.03125,0.78125
"338","LPED",0,0.5
"339","LPED",0.0625,0.21875
"34","ROFF",0.125,0.53125
"340","LPED",0.09375,0.84375
"341","LPED",0,0.53125
"342","LPED",0.03125,0.53125
"343","LPED",0.0625,0.46875
"344","LPED",0.09375,0.46875
"345","LPED",0.21875,0.3125
"346","LPED",0.03125,0.4375
"347","LPED",0.03125,0.5625
"348","LPED",0.09375,0.53125
"349","LPED",0,0.25
"35","ROFF",0.25,0.25
"350","LPED",0,0.71875
"351","SGEN",0,0.59375
"352","SGEN",0,1.03125
"353","SGEN",0,0.6875
"354","SGEN",0,0.5625
"355","SGEN",0,0.40625
"356","SGEN",0.0625,0.5625
"357","SGEN",0.0625,0.71875
"358","SGEN",0.03125,0.46875
"359","SGEN",0.125,0.625
"36","ROFF",0.0625,0.40625
"360","SGEN",0,0.71875
"361","CSAL",0.09375,0.625
"362","CSAL",0.09375,0.75
"363","CSAL",0.03125,0.5625
"364","CSAL",0.03125,0.53125
"365","CSAL",0.03125,0.5625
"365_1","CSAL",0,0.625
"365_2","CSAL",0,0.8125
"365_3","CSAL",0.09375,0.21875
"365_4","CSAL",0.03125,0.21875
"366","CLIB",0.03125,0.96875
"367","CLIB",0.09375,0.65625
"368","CLIB",0.15625,0.625
"369","CLIB",0.1875,0.3125
"37","ROFF",0.5,0.21875
"370","CLIB",0.1875,0.625
"371","CLIB",0,0.65625
"372","CLIB",0.0625,0.875
"373","CLIB",0.09375,0.53125
"374","CLIB",0,0.75
"375","CLIB",0,0.84375
"376","CLIB",0,0.59375
"377","CLIB",0.0625,0.53125
"378","CLIB",0,0.40625
"379","CLIB",0,0.75
"38","ROFF",0.15625,0.125
"380","CLIB",0,0.78125
"381","CLIB",0.03125,1.125
"382","CLIB",0,0.71875
"383","CLIB",0.1875,0.59375
"384","CLIB",0,0.625
"385","CLIB",0.0625,0.5625
"386","CLIB",0.09375,0.46875
"387","CLIB",0.125,0.5625
"388","CLIB",0.125,0.8125
"389","CLIB",0,0.25
"39","ROFF",0.40625,0.34375
"390","CLIB",0.03125,0.25
"391","CLIB",0.03125,0.34375
"392","CLIB",0.03125,0.875
"393","CLIB",0.25,0.125
"394","CLIB",0,0.625
"395","CLIB",0,0.71875
"396","CLIB",0.03125,0.0625
"397","CLIB",0,0.40625
"398","CLIB",0,0.5
"399","CLIB",0,0.28125
"4","UPAR",0,1.03125
"40","ROFF",0.375,0.21875
"400","CLIB",0.0625,0.5
"401","CLIB",0.09375,0.4375
"402","CLIB",0,0.1875
"403","CLIB",0,0.625
"404","CLIB",0.03125,0.34375
"405","CLIB",0.0625,0.65625
"406","CLIB",0,0.625
"407","CLIB",0,0.59375
"408","CLIB",0,0.5
"409","CLIB",0.09375,0.375
"41","ROFF",0.15625,0.6875
"410","CLIB",0.03125,0.71875
"411","CLIB",0.09375,0.5625
"412","CLIB",0.03125,0.875
"413","CLIB",0.03125,0.375
"414","CLIB",0,0.59375
"415","CLIB",0.09375,0.71875
"416","CLIB",0.09375,0.9375
"417","CLIB",0.03125,0.5625
"418","CLIB",0,0.59375
"419","CLIB",0,0.53125
"42","ROFF",0,0.25
"420","CLIB",0,0.5625
"421","CLIB",0,0.625
"422","CLIB",0,0.34375
"423","CLIB",0,0.71875
"424","CLIB",0,0.65625
"425","CLIB",0,0.375
"426","CLIB",0,0.84375
"427","CLIB",0.03125,0.4375
"428","CLIB",0,0.40625
"429","CLIB",0.03125,0.3125
"43","ROFF",0,0.25
"430","CLIB",0.03125,0.5625
"431","CLIB",0,0.65625
"432","CLIB",0,0.125
"433","CLIB",0,0.25
"434","CLIB",0.03125,0.375
"435","CLIB",0,1
"436","AVEL",0,0.59375
"437","AVEL",0,0.6875
"438","AVEL",0,0.46875
"439","AVEL",0,0.3125
"44","ROFF",0.1875,0.375
"440","AVEL",0,0.6875
"441","AVEL",0,0.375
"442","AVEL",0.0625,0.65625
"443","AVEL",0.0625,0.5625
"444","AVEL",0.03125,0.5
"445","AVEL",0.03125,0.71875
"446","AVEL",0.03125,0.6875
"447","AVEL",0.03125,0.6875
"448","AVEL",0,0.71875
"449","AVEL",0.03125,0.28125
"45","ROFF",0.5625,0.3125
"450","AVEL",0.03125,0.5
"451","AVEL",0.03125,0.28125
"452","AVEL",0.09375,0.375
"453","AVEL",0.0625,0.625
"454","AVEL",0.09375,0.46875
"455","AVEL",0.09375,0.53125
"456","AVEL",0.03125,0.625
"457","AVEL",0,0.375
"458","AVEL",0,0.5
"459","AVEL",0,0.59375
"46","ROFF",0.03125,0.25
"460","AVEL",0.0625,0.5625
"461","AVEL",0.03125,0.6875
"462","AVEL",0,0.625
"463","AVEL",0.09375,0.6875
"464","AVEL",0.03125,0.59375
"465","AVEL",0,0.59375
"466","AVEL",0,0.625
"467","AVEL",0,0.46875
"468","AVEL",0.0625,0.71875
"469","CLIB",0,0.375
"47","ROFF",0,0.4375
"470","CLIB",0,0.71875
"471","HHAL",0.03125,0.53125
"472","HHAL",0,0.78125
"473","HHAL",0,0.5625
"474","HHAL",0.03125,0.34375
"475","HHAL",0,0.375
"476","HHAL",0.09375,0.53125
"477","HHAL",0,0.75
"478","HHAL",0.125,0.375
"479","HHAL",0.1875,0.71875
"48","ROFF",0.15625,0.5
"480","HHAL",0.09375,0.625
"481","HHAL",0,0.59375
"482","HHAL",0.25,0.59375
"483","HHAL",0,0.75
"484","HHAL",0.125,0.8125
"485","HHAL",0,0.375
"486","HHAL",0,0.3125
"487","HHAL",0.03125,0.25
"488","HHAL",0.0625,0.46875
"489","HHAL",0.09375,0.65625
"49","ROFF",0.03125,0.5
"490","HHAL",0,0.5625
"491","HHAL",0,0.71875
"492","HHAL",0.125,0.6875
"493","HHAL",0.09375,0.625
"494","HHAL",0.34375,0.375
"495","HHAL",0.03125,0.46875
"496","HHAL",0,0.6875
"497","HHAL",0,0.59375
"498","HHAL",0.09375,0.53125
"499","HHAL",0,0.4375
"5","UPAR",0.15625,0.3125
"50","ROFF",0,0.09375
"500","HHAL",0,0.8125
"501","HHAL",0.03125,0.53125
"502","HHAL",0,0.5625
"503","HHAL",0.125,0.40625
"504","HHAL",0.03125,0.625
"505","HHAL",0.09375,0.875
"506","HHAL",0,0.5
"507","HHAL",0.03125,0.71875
"508","HHAL",0.03125,0.5625
"509","HHAL",0.125,0.6875
"51","ROFF",0,0.5625
"510","HHAL",0.09375,0.8125
"511","HHAL",0.15625,0.5
"512","HHAL",0.09375,0.53125
"513","HHAL",0.1875,0.53125
"514","HHAL",0.09375,0.375
"515","HHAL",0,0.71875
"516","HHAL",0.03125,0.375
"517","HHAL",0.03125,0.25
"518","HHAL",0.03125,0.71875
"519","HHAL",0,0.1875
"52","ROFF",0.09375,0.5
"520","HHAL",0.03125,0.4375
"521","HHAL",0.03125,0.46875
"522","HHAL",0.15625,0.34375
"523","HHAL",0,0.25
"524","HHAL",0.03125,0.28125
"525","HHAL",0,0.125
"526","HHAL",0.09375,0.40625
"527","HHAL",0,0.28125
"528","HHAL",0,0.59375
"529","HHAL",0,0.375
"53","ROFF",0.1875,0.40625
"530","HHAL",0.09375,0.84375
"531","HHAL",0,0.34375
"532","HHAL",0.03125,0.28125
"533","HHAL",0.03125,0.65625
"534","HHAL",0,0.53125
"535","HHAL",0.21875,0.4375
"536","HHAL",0.0625,0.75
"537","HHAL",0,0.625
"538","HHAL",0,0.59375
"539","HHAL",0.03125,0.5
"54","ROFF",0.0625,0.375
"540","HHAL",0.1875,0.59375
"541","HHAL",0,0.34375
"542","HHAL",0.03125,0.3125
"543","HHAL",0.09375,0.40625
"544","HHAL",0.09375,0.34375
"545","HHAL",0,0.5625
"546","HHAL",0,0.6875
"547","HHAL",0,0.34375
"548","HHAL",0,0.625
"549","HHAL",0.15625,0.21875
"55","ROFF",0.34375,0.375
"550","HHAL",0,0.34375
"551","HHAL",0,0.1875
"552","HHAL",0,0.03125
"553","HHAL",0.03125,0.59375
"554","HHAL",0,0.59375
"555","HHAL",0,0.65625
"556","HHAL",0.1875,0.375
"557","HHAL",0,0.375
"558","HHAL",0.15625,0.0625
"559","HHAL",0.1875,0.3125
"56","ROFF",0.1875,0.625
"560","HHAL",0,0.375
"561","CLIB",0,0.6875
"562","CLIB",0.03125,0.40625
"563","CLIB",0.03125,0.5
"564","CLIB",0.03125,0.28125
"565","CLIB",0,0.375
"566","TMAS",0,0.71875
"567","TMAS",0,0.53125
"568","TMAS",0.0625,0.46875
"569","TMAS",0.03125,0.65625
"57","ROFF",0.03125,0.5625
"570","TMAS",0,0.625
"571","TMAS",0.0625,0.8125
"572","TMAS",0.125,0.5625
"572_1","TMAS",0.03125,0.71875
"573","TMAS",0.0625,0.3125
"574","TMAS",0,0.71875
"575","TMAS",0.0625,0.84375
"576","TMAS",0,1.03125
"577","TMAS",0.0625,0.65625
"578","TMAS",0.03125,0.71875
"579","TMAS",0.0625,0.65625
"58","ROFF",0,0.40625
"580","TMAS",0,0.625
"581","TMAS",0.09375,0.5
"582","TMAS",0.03125,0.53125
"583","CLIB",0.25,0.53125
"584","TMAS",0.03125,0.78125
"585","TMAS",0.03125,0.5
"586","TMAS",0.03125,0.5625
"587","TMAS",0.03125,0.65625
"588","TMAS",0,0.53125
"589","TMAS",0,0.65625
"59","ROFF",0,0.59375
"590","TMAS",0.03125,0.53125
"591","TMAS",0,0.34375
"592","TMAS",0.03125,0.3125
"593","TMAS",0.03125,0.40625
"594","TMAS",0.03125,0.3125
"595","TMAS",0.03125,0.53125
"596","TMAS",0,0.84375
"597","TMAS",0,0.4375
"598","TMAS",0,0.625
"599","TMAS",0,0.375
"6","UPAR",0,0.5
"60","ROFF",0.09375,0.1875
"600","TMAS",0,0.53125
"601","TMAS",0.0625,0.5
"602","TMAS",0.03125,0.6875
"603","TMAS",0.09375,0.96875
"604","TMAS",0.03125,0.59375
"605","TMAS",0.0625,0.59375
"606","TMAS",0.0625,0.5625
"607","TMAS",0.03125,0.8125
"608","TMAS",0.03125,0.71875
"609","TMAS",0.03125,0.8125
"61","UPAR",0.09375,0.375
"610","TMAS",0.21875,0.71875
"611","TMAS",0.0625,0.46875
"612","TMAS",0.03125,0.46875
"613","TMAS",0.0625,0.5625
"614","TMAS",0,0.59375
"615","TMAS",0,0.4375
"616","TMAS",0,0.21875
"617","TMAS",0,0.28125
"618","TMAS",0,0.5625
"619","TMAS",0.125,0.375
"62","UPAR",0.0625,0.5
"620","TMAS",0.03125,0.5
"621","TMAS",0.03125,0.6875
"622","TMAS",0.09375,0.71875
"623","TMAS",0.03125,0.625
"624","TMAS",0,0.8125
"625","TMAS",0,0.46875
"626","HPIC",0.0625,0.875
"627","HPIC",0,0.90625
"628","HPIC",0.0625,0.5625
"629","HPIC",0,0.71875
"63","UPAR",0.1875,0.53125
"630","HPIC",0.03125,0.53125
"631","HPIC",0.03125,0.75
"632","HPIC",0,0.375
"633","HPIC",0,0.34375
"634","HPIC",0,0.8125
"635","HPIC",0.0625,0.4375
"636","HPI",0,0.625
"637","HPIC",0.09375,0.75
"638","HPIC",0.03125,0.90625
"639","HPIC",0.03125,0.875
"64","UPAR",0.03125,0.40625
"640","HPIC",0.03125,0.71875
"641","HPIC",0.03125,0.5625
"642","HPIC",0,0.96875
"643","HPIC",0,0.75
"644","HPIC",0.03125,0.75
"645","HPIC",0.03125,0.59375
"646","HPIC",0,0.84375
"647","HPIC",0.0625,0.65625
"648","HPIC",0.03125,0.875
"649","HPIC",0.03125,0.625
"65","UPAR",0.03125,0.25
"650","HPIC",0.03125,0.5
"651","HPIC",0.03125,0.5
"652","HPIC",0.03125,0.71875
"653","HPIC",0.09375,0.40625
"654","HPIC",0.03125,0.625
"655","HPIC",0.0625,0.4375
"656","HPIC",0,0.125
"657","HPIC",0.0625,1.125
"658","HPIC",0,0.78125
"659","HPIC",0.03125,0.46875
"66","UPAR",0,0.34375
"660","HPIC",0.0625,0.375
"661","HPIC",0.03125,0.46875
"662","HPIC",0.125,0.59375
"663","HPIC",0,0.34375
"664","HPIC",0,0.3125
"665","HPIC",0,0.25
"666","HPIC",0,0.46875
"667","HPIC",0,0.4375
"668","HPIC",0.0625,0.5
"669","HPIC",0.09375,0.4375
"67","UPAR",0,0.46875
"670","HPIC",0.0625,0.25
"671","HPIC",0.03125,0.25
"672","HPIC",0.0625,0.53125
"673","HPIC",0,0.46875
"674","HPIC",0,0.40625
"675","HPIC",0.0625,0.4375
"676","HPIC",0,0.375
"677","HPIC",0,0.71875
"678","HPIC",0.0625,0.5
"679","HPIC",0.03125,0.53125
"68","UPAR",0.0625,0.34375
"680","HPIC",0,1.1875
"681","HPIC",0,0.25
"682","HPIC",0,0.53125
"683","HPIC",0,0.78125
"684","HPIC",0.03125,0.53125
"685","HPIC",0.0625,0.59375
"686","HPIC",0,0.4375
"687","HPIC",0,0.34375
"688","HPIC",0,0.6875
"689","HPIC",0.03125,0.75
"69","UPAR",0.0625,0.53125
"690","HPIC",0,0.375
"691","HPIC",0,0.96875
"692","HPIC",0.03125,0.71875
"7","UPAR",0,0.59375
"70","UPAR",0.03125,0.40625
"71","UPAR",0,0.40625
"72","UPAR",0.15625,0.4375
"73","UPAR",0.09375,0.46875
"74","UPAR",0.09375,0.4375
"75","UPAR",0.0625,0.59375
"76","ROFF",0,0.875
"77","ROFF",0,0.59375
"78","ROFF",0,0.4375
"79","ROFF",0,0.71875
"8","UPAR",0,0.3125
"80","ROFF",0.09375,0.625
"81","ROFF",0.09375,0.40625
"82","ROFF",0.03125,0.71875
"83","ROFF",0,0.84375
"84","ROFF",0.03125,0.65625
"85","ROFF",0.125,0.375
"86","ROFF",0,0.46875
"87","ROFF",0.03125,0.40625
"88","ROFF",0,0.6875
"89","ROFF",0,0.46875
"9","UPAR",0,0.375
"90","ROFF",0,0.3125
"91","ROFF",0.09375,0.46875
"92","ROFF",0.3125,0.03125
"93","ROFF",0.09375,0.625
"94","ROFF",0.125,0.25
"95","ROFF",0,0.125
"96","ROFF",0,0.53125
"97","ROFF",0.03125,0.125
"98","ROFF",0,0.4375
"99","ROFF",0,0.25
"X","UPAR",0.25,0.375
"Y","SGEN",0,0.9375
"Z","CSAL",0,0.96875
